001 000006    # N_SENT = 6
002 000500    # PAR_BASE = 0o500
003 000700    # WORD_BUF = 0o700
004 000040    # SPACE_CH = ' '
005 000056    # DOT_CH   = '.'
006 000000    # ZERO = 0
010 000000    # PTR_PARA
011 000000    # PTR_WORD
012 000000    # WORD_LEN
013 000000    # SENT_NO
014 000000    # WORD_NO
015 000000    # FOUND
016 000000    # MATCH_SENT_NO
017 000000    # MATCH_WORD_NO
020 000000    # TMP_CHAR
021 000000    # TMP_R1
022 000000    # TMP_PARA
023 000000    # TMP_WORD
024 000001    # LAST_DELIM (1=at boundary,0=inside word)
025 000000    # ADDR_PRINT_LOOP
025 000112    # ADDR_PRINT_LOOP = 112
026 000000    # ADDR_DONE_PRINT
026 000121    # ADDR_DONE_PRINT = 121
027 000000    # ADDR_READ_LOOP
027 000125    # ADDR_READ_LOOP = 125
030 000000    # ADDR_DONE_READ
030 000137    # ADDR_DONE_READ = 137
031 000000    # ADDR_SEARCH_LOOP
031 000154    # ADDR_SEARCH_LOOP = 154
032 000000    # ADDR_MATCH_FOUND
032 000246    # ADDR_MATCH_FOUND = 246
033 000000    # ADDR_SEARCH_DONE
033 000377    # ADDR_SEARCH_DONE = 377
034 000000    # ADDR_MATCH_LOOP
034 000200    # ADDR_MATCH_LOOP = 200
035 000000    # ADDR_DOT_HANDLER
035 000233    # ADDR_DOT_HANDLER = 233
036 000000    # ADDR_MISMATCH
036 000220    # ADDR_MISMATCH = 220
037 000000    # ADDR_SPACE_HANDLER
037 000224    # ADDR_SPACE_HANDLER = 224
100 002002    # LDR R0,PAR_BASE
101 004010    # STR R0,PTR_PARA
102 002006    # LDR R0,ZERO
103 014001    # AIR R0,1 ; SENT_NO=1
104 004013    # STR R0,SENT_NO
105 002006    # LDR R0,ZERO
106 004014    # STR R0,WORD_NO
107 004015    # STR R0,FOUND
110 014001    # AIR R0,1 ; LAST_DELIM=1
111 004024    # STR R0,LAST_DELIM
112 002050    # LDR R0,(PTR_PARA) ; char
113 024066    # JZ R0,@ADDR_DONE_PRINT
114 174002    # OUT R0,2 ; print ASCII char
115 002410    # LDR R1,PTR_PARA
116 014401    # AIR R1,1 ; PTR_PARA++
117 004410    # STR R1,PTR_PARA
120 032065    # JMA @ADDR_PRINT_LOOP
121 002003    # LDR R0,WORD_BUF
122 004011    # STR R0,PTR_WORD
123 002006    # LDR R0,ZERO
124 004012    # STR R0,WORD_LEN
125 172003    # IN R0,3 ; read ASCII char
126 024070    # JZ R0,@ADDR_DONE_READ
127 004051    # STR R0,(PTR_WORD)
130 002411    # LDR R1,PTR_WORD
131 014401    # AIR R1,1 ; PTR_WORD++
132 004411    # STR R1,PTR_WORD
